gettext-0.10.38/config.h.in           gettext-0.10.38/config.h-in
gettext-0.10.38/po/Makefile.in.in     gettext-0.10.38/po/Makefile.in-in
gettext-0.10.38/tests/gettext-1       gettext-0.10.38/tests/gettext.1
gettext-0.10.38/tests/gettext-2       gettext-0.10.38/tests/gettext.2
gettext-0.10.38/tests/msgcmp-1        gettext-0.10.38/tests/msgcmp.1
gettext-0.10.38/tests/msgcmp-2        gettext-0.10.38/tests/msgcmp.2
gettext-0.10.38/tests/msgfmt-1        gettext-0.10.38/tests/msgfmt.1
gettext-0.10.38/tests/msgfmt-2        gettext-0.10.38/tests/msgfmt.2
gettext-0.10.38/tests/msgfmt-3        gettext-0.10.38/tests/msgfmt.3
gettext-0.10.38/tests/msgfmt-4        gettext-0.10.38/tests/msgfmt.4
gettext-0.10.38/tests/msgmerge-1      gettext-0.10.38/tests/msgmerge.1
gettext-0.10.38/tests/msgmerge-2      gettext-0.10.38/tests/msgmerge.2
gettext-0.10.38/tests/msgmerge-3      gettext-0.10.38/tests/msgmerge.3
gettext-0.10.38/tests/msgmerge-4      gettext-0.10.38/tests/msgmerge.4
gettext-0.10.38/tests/msgmerge-5      gettext-0.10.38/tests/msgmerge.5
gettext-0.10.38/tests/msgunfmt-1      gettext-0.10.38/tests/msgunfmt.1
gettext-0.10.38/tests/xgettext-1      gettext-0.10.38/tests/xgettext.1
gettext-0.10.38/tests/xgettext-2      gettext-0.10.38/tests/xgettext.2
gettext-0.10.38/tests/xgettext-3      gettext-0.10.38/tests/xgettext.3
gettext-0.10.38/tests/xgettext-4      gettext-0.10.38/tests/xgettext.4
gettext-0.10.38/tests/xgettext-5      gettext-0.10.38/tests/xgettext.5
gettext-0.10.38/tests/xgettext-6      gettext-0.10.38/tests/xgettext.6
gettext-0.10.38/tests/xgettext-7      gettext-0.10.38/tests/xgettext.7
gettext-0.10.38/tests/xgettext-8      gettext-0.10.38/tests/xgettext.8
gettext-0.10.38/tests/xgettext-9      gettext-0.10.38/tests/xgettext.9
gettext-0.10.38/tests/xg-test1.ok.po  gettext-0.10.38/tests/xg-test1.ok-po
gettext-0.10.38/tests/plural-1        gettext-0.10.38/tests/plural.1
gettext-0.10.38/tests/plural-2        gettext-0.10.38/tests/plural.2
